Job 11950572 on frnt154.frontenac.local, partition=gpubase_6hrs
GPU: CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA A100-PCIE-40GB (UUID: GPU-f2a65a87-b629-f9e3-b5b9-df974c6dab96)
Running split A: 126 sequences (including header)
[colabfold-container] SIF: /global/project/hpcg6049/protein/container/colabfold_1.6.1-cuda12.sif
[colabfold-container] Cache: /global/project/hpcg6049/protein/container/colabfold_cache
[colabfold-container] Input: /global/project/hpcg6049/protein/alzheimer/bindcraft/fusion/inputs/fusion_input_A.csv -> /work/inputs/fusion_input_A.csv
[colabfold-container] Output: /global/project/hpcg6049/protein/alzheimer/bindcraft/fusion/outputs/split_A -> /work/outputs/split_A
[colabfold-container] Extra args: --num-models 1 --num-recycle 3 --msa-mode single_sequence
2026-06-09 09:07:16,972 Running colabfold 1.6.1
2026-06-09 09:07:23,810 /cache is not a writable directory
2026-06-09 09:07:23,810 Matplotlib created a temporary cache directory at /tmp/claude-6049/matplotlib-732zeo_i because there was an issue with the default path (/cache); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2026-06-09 09:07:23,999 generated new fontManager
2026-06-09 09:07:24,374 Running on GPU
2026-06-09 09:07:24,559 Found 2 citations for tools or databases
2026-06-09 09:07:24,559 Query 1/125: fusion_s967366m11_s255454m5_v5 (length 138)
2026-06-09 09:07:33,134 Padding length to 148
2026-06-09 09:12:42,329 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=70.1 pTM=0.514
2026-06-09 09:13:11,444 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=85.3 pTM=0.589 tol=7.84
2026-06-09 09:13:11,777 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=87.8 pTM=0.59 tol=3.52
2026-06-09 09:13:12,109 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.9 pTM=0.586 tol=0.938
2026-06-09 09:13:12,110 alphafold2_ptm_model_1_seed_000 took 339.0s (3 recycles)
